Ticks,Tourists,color
4137,278,0
4138,278,0
4139,278,0
4140,278,0
4141,278,0
4142,277,0
4143,277,0
4144,277,0
4145,277,0
4146,277,0
4147,277,0
4148,277,0
4149,277,0
4150,277,0
4151,302,0
4152,302,0
4153,302,0
4154,302,0
4155,302,0
4156,302,0
4157,302,0
4158,302,0
4159,302,0
4160,302,0
4161,302,0
4162,302,0
4163,301,0
4164,301,0
4165,301,0
4166,301,0
4167,301,0
4168,301,0
4169,301,0
4170,301,0
4171,301,0
4172,301,0
4173,300,0
4174,300,0
4175,300,0
4176,300,0
4177,300,0
4178,299,0
4179,299,0
4180,298,0
4181,298,0
4182,298,0
4183,298,0
4184,298,0
4185,298,0
4186,298,0
4187,298,0
4188,297,0
4189,297,0
4190,296,0
4191,296,0
4192,296,0
4193,295,0
4194,295,0
4195,295,0
4196,295,0
4197,295,0
4198,295,0
4199,295,0
4200,295,0
4201,308,0
4202,308,0
4203,308,0
4204,308,0
4205,308,0
4206,308,0
4207,307,0
4208,307,0
4209,307,0
4210,307,0
4211,307,0
4212,306,0
4213,306,0
4214,306,0
4215,306,0
4216,306,0
4217,306,0
4218,306,0
4219,306,0
4220,306,0
4221,305,0
4222,304,0
4223,303,0
4224,303,0
4225,302,0
4226,302,0
4227,302,0
4228,300,0
4229,300,0
4230,300,0
4231,300,0
4232,300,0
4233,299,0
4234,299,0
4235,299,0
4236,299,0
4237,299,0
4238,299,0
4239,299,0
4240,299,0
4241,299,0
4242,299,0
4243,299,0
4244,299,0
4245,298,0
4246,298,0
4247,298,0
4248,298,0
4249,298,0
4250,298,0
4251,320,0
4252,320,0
4253,320,0
4254,319,0
4255,319,0
4256,319,0
4257,319,0
4258,319,0
4259,318,0
4260,318,0
4261,318,0
4262,318,0
4263,318,0
4264,318,0
4265,318,0
4266,318,0
4267,317,0
4268,317,0
4269,317,0
4270,317,0
4271,317,0
4272,316,0
4273,316,0
4274,316,0
4275,316,0
4276,316,0
4277,316,0
4278,315,0
4279,315,0
4280,315,0
4281,315,0
4282,315,0
4283,315,0
4284,315,0
4285,314,0
4286,314,0
4287,314,0
4288,314,0
4289,314,0
4290,313,0
4291,313,0
4292,313,0
4293,313,0
4294,313,0
4295,313,0
4296,313,0
4297,313,0
4298,313,0
4299,313,0
4300,313,0
4301,326,0
4302,326,0
4303,325,0
4304,325,0
4305,325,0
4306,325,0
4307,325,0
4308,325,0
4309,325,0
4310,325,0
4311,325,0
4312,324,0
4313,324,0
4314,324,0
4315,324,0
4316,324,0
4317,324,0
4318,324,0
4319,323,0
4320,323,0
4321,323,0
4322,323,0
4323,323,0
4324,322,0
4325,322,0
4326,322,0
4327,322,0
4328,322,0
4329,322,0
4330,322,0
4331,322,0
4332,322,0
4333,320,0
4334,320,0
4335,320,0
4336,320,0
4337,320,0
4338,320,0
4339,320,0
4340,320,0
4341,320,0
4342,320,0
4343,320,0
4344,320,0
4345,320,0
4346,320,0
4347,320,0
4348,319,0
4349,319,0
4350,319,0
4351,337,0
4352,337,0
4353,336,0
4354,336,0
4355,336,0
4356,336,0
4357,334,0
4358,334,0
4359,334,0
4360,333,0
4361,333,0
4362,333,0
4363,332,0
4364,332,0
4365,332,0
4366,332,0
4367,332,0
4368,329,0
4369,329,0
4370,329,0
4371,328,0
4372,327,0
4373,327,0
4374,327,0
4375,327,0
4376,327,0
4377,327,0
4378,327,0
4379,327,0
4380,327,0
4381,325,0
4382,325,0
4383,325,0
4384,325,0
4385,324,0
4386,324,0
4387,324,0
4388,324,0
4389,323,0
4390,323,0
4391,323,0
4392,323,0
4393,323,0
4394,322,0
4395,322,0
4396,322,0
4397,322,0
4398,322,0
4399,322,0
4400,322,0
4401,336,0
4402,336,0
4403,336,0
4404,336,0
4405,336,0
4406,336,0
4407,336,0
4408,336,0
4409,335,0
4410,335,0
4411,334,0
4412,334,0
4413,333,0
4414,333,0
4415,333,0
4416,333,0
4417,333,0
4418,333,0
4419,332,0
4420,332,0
4421,331,0
4422,331,0
4423,331,0
4424,331,0
4425,330,0
4426,329,0
4427,328,0
4428,326,0
4429,326,0
4430,324,0
4431,324,0
4432,324,0
4433,324,0
4434,324,0
4435,323,0
4436,323,0
4437,323,0
4438,323,0
4439,322,0
4440,322,0
4441,322,0
4442,322,0
4443,321,0
4444,321,0
4445,320,0
4446,320,0
4447,320,0
4448,320,0
4449,319,0
4450,319,0
4451,339,0
4452,339,0
4453,339,0
4454,339,0
4455,339,0
4456,337,0
4457,337,0
4458,336,0
4459,336,0
4460,336,0
4461,335,0
4462,334,0
4463,333,0
4464,333,0
4465,333,0
4466,332,0
4467,332,0
4468,332,0
4469,332,0
4470,332,0
4471,332,0
4472,332,0
4473,332,0
4474,332,0
4475,332,0
4476,332,0
4477,331,0
4478,331,0
4479,331,0
4480,331,0
4481,330,0
4482,330,0
4483,330,0
4484,329,0
4485,327,0
4486,327,0
4487,327,0
4488,327,0
4489,326,0
4490,326,0
4491,326,0
4492,325,0
4493,325,0
4494,325,0
4495,324,0
4496,324,0
4497,324,0
4498,323,0
4499,323,0
4500,323,0
4501,341,0
4502,341,0
4503,341,0
4504,341,0
4505,341,0
4506,340,0
4507,340,0
4508,340,0
4509,340,0
4510,338,0
4511,337,0
4512,336,0
4513,335,0
4514,335,0
4515,335,0
4516,334,0
4517,334,0
4518,333,0
4519,333,0
4520,333,0
4521,333,0
4522,331,0
4523,330,0
4524,330,0
4525,330,0
4526,330,0
4527,330,0
4528,330,0
4529,330,0
4530,330,0
4531,330,0
4532,329,0
4533,327,0
4534,327,0
4535,326,0
4536,325,0
4537,325,0
4538,324,0
4539,324,0
4540,324,0
4541,323,0
4542,323,0
4543,320,0
4544,320,0
4545,319,0
4546,319,0
4547,319,0
4548,319,0
4549,319,0
4550,319,0
4551,337,0
4552,337,0
4553,337,0
4554,337,0
4555,337,0
4556,336,0
4557,335,0
4558,335,0
4559,335,0
4560,335,0
4561,335,0
4562,335,0
4563,334,0
4564,334,0
4565,334,0
4566,333,0
4567,332,0
4568,332,0
4569,332,0
4570,331,0
4571,331,0
4572,331,0
4573,331,0
4574,330,0
4575,330,0
4576,330,0
4577,330,0
4578,329,0
4579,328,0
4580,328,0
4581,327,0
4582,325,0
4583,325,0
4584,324,0
4585,324,0
4586,324,0
4587,324,0
4588,324,0
4589,323,0
4590,323,0
4591,323,0
4592,323,0
4593,323,0
4594,323,0
4595,323,0
4596,322,0
4597,322,0
4598,322,0
4599,322,0
4600,322,0
4601,342,0
4602,342,0
4603,342,0
4604,342,0
4605,342,0
4606,341,0
4607,341,0
4608,341,0
4609,339,0
4610,339,0
4611,339,0
4612,337,0
4613,337,0
4614,336,0
4615,335,0
4616,335,0
4617,334,0
4618,334,0
4619,334,0
4620,334,0
4621,334,0
4622,333,0
4623,333,0
4624,333,0
4625,333,0
4626,333,0
4627,332,0
4628,331,0
4629,331,0
4630,331,0
4631,331,0
4632,331,0
4633,331,0
4634,330,0
4635,329,0
4636,329,0
4637,329,0
4638,329,0
4639,329,0
4640,329,0
4641,329,0
4642,329,0
4643,327,0
4644,327,0
4645,327,0
4646,327,0
4647,327,0
4648,326,0
4649,326,0
4650,325,0
4651,346,0
4652,345,0
4653,345,0
4654,345,0
4655,345,0
4656,345,0
4657,345,0
4658,345,0
4659,345,0
4660,345,0
4661,345,0
4662,345,0
4663,345,0
4664,345,0
4665,345,0
4666,343,0
4667,343,0
4668,343,0
4669,343,0
4670,342,0
4671,342,0
4672,342,0
4673,342,0
4674,340,0
4675,339,0
4676,339,0
4677,337,0
4678,337,0
4679,336,0
4680,335,0
4681,335,0
4682,335,0
4683,335,0
4684,335,0
4685,335,0
4686,335,0
4687,335,0
4688,333,0
4689,332,0
4690,332,0
4691,332,0
4692,332,0
4693,332,0
4694,332,0
4695,331,0
4696,331,0
4697,330,0
4698,330,0
4699,330,0
4700,330,0
4701,330,0
4702,330,0
4703,330,0
4704,330,0
4705,330,0
4706,330,0
4707,330,0
4708,329,0
4709,329,0
4710,329,0
4711,328,0
4712,328,0
4713,328,0
4714,328,0
4715,328,0
4716,327,0
4717,327,0
4718,327,0
4719,326,0
4720,326,0
4721,326,0
4722,326,0
4723,326,0
4724,325,0
4725,325,0
4726,325,0
4727,325,0
4728,325,0
4729,325,0
4730,325,0
4731,324,0
4732,324,0
4733,324,0
4734,324,0
4735,324,0
4736,324,0
4737,324,0
4738,324,0
4739,324,0
4740,324,0
4741,324,0
4742,324,0
4743,323,0
4744,323,0
4745,323,0
4746,323,0
4747,323,0
4748,323,0
4749,323,0
4750,323,0
4751,323,0
4752,323,0
4753,323,0
4754,323,0
4755,323,0
4756,323,0
4757,323,0
4758,323,0
4759,323,0
4760,323,0
4761,323,0
4762,323,0
4763,323,0
4764,323,0
4765,323,0
4766,323,0
4767,323,0
4768,323,0
4769,323,0
4770,323,0
4771,322,0
4772,322,0
4773,322,0
4774,322,0
4775,322,0
4776,322,0
4777,322,0
4778,322,0
4779,322,0
4780,322,0
4781,322,0
4782,322,0
4783,322,0
4784,322,0
4785,322,0
4786,322,0
4787,322,0
4788,322,0
4789,322,0
4790,322,0
4791,322,0
4792,322,0
4793,322,0
4794,322,0
4795,322,0
4796,322,0
4797,322,0
4798,322,0
4799,322,0
4800,322,0
4801,322,0
4802,322,0
4803,322,0
4804,322,0
4805,322,0
4806,322,0
4807,322,0
4808,322,0
4809,322,0
4810,322,0
4811,322,0
4812,322,0
4813,322,0
4814,322,0
4815,322,0
4816,322,0
4817,322,0
4818,322,0
4819,322,0
4820,322,0
4821,322,0
4822,322,0
4823,322,0
4824,322,0
4825,322,0
4826,322,0
4827,322,0
4828,322,0
4829,322,0
4830,322,0
4831,322,0
4832,322,0
4833,322,0
4834,322,0
4835,322,0
4836,322,0
4837,322,0
4838,322,0
4839,322,0
4840,322,0
4841,322,0
4842,322,0
4843,322,0
4844,322,0
4845,322,0
4846,322,0
4847,322,0
4848,322,0
4849,322,0
4850,322,0
4851,322,0
4852,322,0
4853,322,0
4854,322,0
4855,322,0
4856,322,0
4857,322,0
4858,322,0
4859,322,0
4860,322,0
4861,322,0
4862,322,0
4863,322,0
4864,322,0
4865,322,0
4866,322,0
4867,322,0
4868,322,0
4869,322,0
4870,322,0
4871,322,0
4872,322,0
4873,322,0
4874,322,0
4875,322,0
4876,322,0
4877,322,0
4878,322,0
4879,322,0
4880,322,0
4881,322,0
4882,322,0
4883,322,0
4884,322,0
4885,322,0
4886,322,0
4887,322,0
4888,322,0
4889,322,0
4890,322,0
4891,322,0
4892,322,0
4893,322,0
4894,322,0
4895,322,0
4896,322,0
4897,322,0
4898,322,0
4899,322,0
4900,322,0
4901,322,0
4902,322,0
4903,322,0
4904,322,0
4905,322,0
4906,322,0
4907,322,0
4908,322,0
4909,322,0
4910,322,0
4911,322,0
4912,322,0
4913,322,0
4914,322,0
4915,322,0
4916,322,0
4917,322,0
4918,322,0
4919,322,0
4920,322,0
4921,322,0
4922,322,0
4923,322,0
4924,322,0
4925,322,0
4926,322,0
4927,322,0
4928,322,0
4929,322,0
4930,322,0
4931,322,0
4932,322,0
4933,322,0
4934,322,0
4935,322,0
4936,322,0
4937,322,0
4938,322,0
4939,322,0
4940,322,0
4941,322,0
4942,322,0
4943,322,0
4944,322,0
4945,322,0
4946,322,0
4947,322,0
4948,322,0
4949,322,0
4950,322,0
4951,322,0
4952,322,0
4953,322,0
4954,322,0
4955,322,0
4956,322,0
4957,322,0
4958,322,0
4959,322,0
4960,322,0
4961,322,0
4962,322,0
4963,322,0
4964,322,0
4965,322,0
4966,322,0
4967,322,0
4968,322,0
4969,322,0
4970,322,0
4971,322,0
4972,322,0
4973,322,0
4974,322,0
4975,322,0
4976,322,0
4977,322,0
4978,322,0
4979,322,0
4980,322,0
4981,322,0
4982,322,0
4983,322,0
4984,322,0
4985,322,0
4986,322,0
4987,322,0
4988,322,0
4989,322,0
4990,322,0
4991,322,0
4992,322,0
4993,322,0
4994,322,0
4995,322,0
4996,322,0
4997,322,0
4998,322,0
4999,322,0
5000,322,0
5001,322,0
5002,322,0
5003,322,0
5004,322,0
5005,322,0
5006,322,0
5007,322,0
5008,322,0
5009,322,0
5010,322,0
5011,322,0
5012,322,0
5013,322,0
5014,322,0
5015,322,0
5016,322,0
5017,322,0
5018,322,0
5019,322,0
5020,322,0
5021,322,0
5022,322,0
5023,322,0
5024,322,0
5025,322,0
5026,322,0
5027,322,0
5028,322,0
5029,322,0
5030,322,0
5031,322,0
5032,322,0
5033,322,0
5034,322,0
5035,322,0
5036,322,0
5037,322,0
5038,322,0
5039,322,0
5040,322,0
5041,322,0
5042,322,0
5043,322,0
5044,322,0
5045,322,0
5046,322,0
5047,322,0
5048,322,0
5049,322,0
5050,322,0
5051,322,0
5052,322,0
5053,322,0
5054,322,0
5055,322,0
5056,322,0
5057,322,0
5058,322,0
5059,322,0
5060,322,0
5061,322,0
5062,322,0
5063,322,0
5064,322,0
5065,322,0
5066,322,0
5067,322,0
5068,322,0
5069,322,0
5070,322,0
5071,322,0
5072,322,0
5073,322,0
5074,322,0
5075,322,0
5076,322,0
5077,322,0
5078,322,0
5079,322,0
5080,322,0
5081,322,0
5082,322,0
5083,322,0
5084,322,0
5085,322,0
5086,322,0
5087,322,0
5088,322,0
5089,322,0
5090,322,0
5091,322,0
5092,322,0
5093,322,0
5094,322,0
5095,322,0
5096,322,0
5097,322,0
5098,322,0
5099,322,0
5100,322,0
5101,322,0
5102,322,0
5103,322,0
5104,322,0
5105,322,0
5106,322,0
5107,322,0
5108,322,0
5109,322,0
5110,322,0
5111,322,0
5112,322,0
5113,322,0
5114,322,0
5115,322,0
5116,322,0
5117,322,0
5118,322,0
5119,322,0
5120,322,0
5121,322,0
5122,322,0
5123,322,0
5124,322,0
5125,322,0
5126,322,0
5127,322,0
5128,322,0
5129,322,0
5130,322,0
5131,317,0
5132,316,0
5133,314,0
5134,309,0
5135,304,0
5136,301,0
5137,299,0
5138,293,0
5139,290,0
5140,282,0
5141,280,0
5142,279,0
5143,278,0
5144,278,0
5145,278,0
5146,278,0
5147,278,0
5148,278,0
5149,277,0
5150,276,0
5151,293,0
5152,292,0
5153,292,0
5154,292,0
5155,292,0
5156,292,0
5157,292,0
5158,292,0
5159,292,0
5160,292,0
5161,292,0
5162,292,0
5163,292,0
5164,292,0
5165,292,0
5166,292,0
5167,292,0
5168,291,0
5169,291,0
5170,291,0
5171,290,0
5172,290,0
5173,290,0
5174,290,0
5175,290,0
5176,290,0
5177,290,0
5178,290,0
5179,290,0
5180,290,0
5181,290,0
5182,290,0
5183,290,0
5184,289,0
5185,289,0
5186,289,0
5187,289,0
5188,289,0
5189,289,0
5190,289,0
5191,289,0
5192,289,0
5193,289,0
5194,289,0
5195,289,0
5196,289,0
5197,289,0
5198,289,0
5199,289,0
5200,289,0
5201,321,0
5202,320,0
5203,320,0
5204,320,0
5205,320,0
5206,320,0
5207,320,0
5208,320,0
5209,320,0
5210,320,0
5211,319,0
5212,319,0
5213,319,0
5214,319,0
5215,319,0
5216,318,0
5217,317,0
5218,315,0
5219,315,0
5220,315,0
5221,315,0
5222,315,0
5223,313,0
5224,313,0
5225,313,0
5226,313,0
5227,313,0
5228,313,0
5229,313,0
5230,312,0
5231,311,0
5232,309,0
5233,309,0
5234,309,0
5235,304,0
5236,303,0
5237,302,0
5238,302,0
5239,302,0
5240,301,0
5241,300,0
5242,300,0
5243,299,0
5244,299,0
5245,298,0
5246,298,0
5247,297,0
5248,297,0
5249,297,0
5250,296,0
5251,316,0
5252,315,0
5253,315,0
5254,314,0
5255,313,0
5256,313,0
5257,313,0
5258,313,0
5259,312,0
5260,312,0
5261,312,0
5262,311,0
5263,310,0
5264,310,0
5265,309,0
5266,309,0
5267,309,0
5268,309,0
5269,309,0
5270,309,0
5271,309,0
5272,309,0
5273,307,0
5274,307,0
5275,307,0
5276,307,0
5277,307,0
5278,307,0
5279,306,0
5280,305,0
5281,305,0
5282,305,0
5283,304,0
5284,304,0
5285,304,0
5286,304,0
5287,304,0
5288,304,0
5289,303,0
5290,303,0
5291,301,0
5292,300,0
5293,298,0
5294,297,0
5295,296,0
5296,292,0
5297,290,0
5298,288,0
5299,288,0
5300,287,0
5301,306,0
5302,305,0
5303,304,0
5304,303,0
5305,301,0
5306,301,0
5307,300,0
5308,299,0
5309,298,0
5310,296,0
5311,295,0
5312,294,0
5313,294,0
5314,294,0
5315,294,0
5316,294,0
5317,294,0
5318,294,0
5319,293,0
5320,293,0
5321,293,0
5322,292,0
5323,291,0
5324,291,0
5325,290,0
5326,289,0
5327,289,0
5328,289,0
5329,289,0
5330,289,0
5331,288,0
5332,288,0
5333,288,0
5334,288,0
5335,287,0
5336,287,0
5337,287,0
5338,287,0
5339,287,0
5340,286,0
5341,286,0
5342,286,0
5343,286,0
5344,286,0
5345,286,0
5346,286,0
5347,286,0
5348,286,0
5349,286,0
5350,286,0
5351,309,0
5352,309,0
5353,308,0
5354,308,0
5355,308,0
5356,308,0
5357,308,0
5358,308,0
5359,308,0
5360,308,0
5361,308,0
5362,308,0
5363,308,0
5364,308,0
5365,308,0
5366,306,0
5367,304,0
5368,304,0
5369,304,0
5370,304,0
5371,304,0
5372,304,0
5373,304,0
5374,304,0
5375,303,0
5376,303,0
5377,303,0
5378,302,0
5379,302,0
5380,301,0
5381,301,0
5382,299,0
5383,299,0
5384,299,0
5385,299,0
5386,299,0
5387,298,0
5388,298,0
5389,298,0
5390,298,0
5391,298,0
5392,298,0
5393,297,0
5394,297,0
5395,297,0
5396,297,0
5397,297,0
5398,297,0
5399,297,0
5400,297,0
5401,315,0
5402,315,0
5403,315,0
5404,315,0
5405,315,0
5406,315,0
5407,315,0
5408,315,0
5409,315,0
5410,315,0
5411,315,0
5412,315,0
5413,315,0
5414,315,0
5415,315,0
5416,315,0
5417,315,0
5418,315,0
5419,315,0
5420,314,0
5421,314,0
5422,314,0
5423,314,0
5424,314,0
5425,314,0
5426,314,0
5427,314,0
5428,314,0
5429,314,0
5430,313,0
5431,313,0
5432,310,0
5433,309,0
5434,309,0
5435,309,0
5436,309,0
5437,309,0
5438,309,0
5439,309,0
5440,309,0
5441,309,0
5442,309,0
5443,309,0
5444,308,0
5445,308,0
5446,308,0
5447,308,0
5448,308,0
5449,307,0
5450,307,0
5451,328,0
5452,327,0
5453,327,0
5454,327,0
5455,327,0
5456,327,0
5457,327,0
5458,327,0
5459,327,0
5460,327,0
5461,327,0
5462,327,0
5463,326,0
5464,326,0
5465,326,0
5466,326,0
5467,325,0
5468,325,0
5469,325,0
5470,325,0
5471,325,0
5472,325,0
5473,325,0
5474,325,0
5475,325,0
5476,325,0
5477,325,0
5478,325,0
5479,325,0
5480,325,0
5481,325,0
5482,325,0
5483,323,0
5484,323,0
5485,323,0
5486,323,0
5487,322,0
5488,322,0
5489,322,0
5490,321,0
5491,321,0
5492,321,0
5493,321,0
5494,321,0
5495,321,0
5496,321,0
5497,321,0
5498,321,0
5499,321,0
5500,321,0
5501,342,0
5502,342,0
5503,342,0
5504,341,0
5505,341,0
5506,341,0
5507,341,0
5508,341,0
5509,340,0
5510,340,0
5511,340,0
5512,340,0
5513,340,0
5514,340,0
5515,340,0
5516,340,0
5517,339,0
5518,339,0
5519,339,0
5520,339,0
5521,339,0
5522,339,0
5523,339,0
5524,339,0
5525,339,0
5526,339,0
5527,338,0
5528,337,0
5529,337,0
5530,337,0
5531,337,0
5532,336,0
5533,336,0
5534,336,0
5535,336,0
5536,336,0
5537,336,0
5538,336,0
5539,335,0
5540,335,0
5541,334,0
5542,334,0
5543,333,0
5544,333,0
5545,333,0
5546,333,0
5547,333,0
5548,333,0
5549,333,0
5550,332,0
5551,348,0
5552,348,0
5553,348,0
5554,348,0
5555,348,0
5556,348,0
5557,348,0
5558,348,0
5559,348,0
5560,347,0
5561,347,0
5562,347,0
5563,347,0
5564,347,0
5565,347,0
5566,347,0
5567,347,0
5568,347,0
5569,347,0
5570,347,0
5571,347,0
5572,347,0
5573,346,0
5574,346,0
5575,345,0
5576,345,0
5577,345,0
5578,345,0
5579,345,0
5580,345,0
5581,345,0
5582,345,0
5583,345,0
5584,345,0
5585,345,0
5586,344,0
5587,344,0
5588,344,0
5589,343,0
5590,342,0
5591,342,0
5592,342,0
5593,342,0
5594,342,0
5595,342,0
5596,341,0
5597,341,0
5598,341,0
5599,341,0
5600,341,0
5601,356,0
5602,356,0
5603,356,0
5604,355,0
5605,355,0
5606,354,0
5607,354,0
5608,354,0
5609,353,0
5610,353,0
5611,353,0
5612,353,0
5613,352,0
5614,352,0
5615,352,0
5616,352,0
5617,352,0
5618,352,0
5619,351,0
5620,351,0
5621,351,0
5622,351,0
5623,351,0
5624,350,0
5625,349,0
5626,348,0
5627,347,0
5628,346,0
5629,346,0
5630,346,0
5631,346,0
5632,345,0
5633,345,0
5634,345,0
5635,345,0
5636,345,0
5637,344,0
5638,343,0
5639,343,0
5640,343,0
5641,343,0
5642,343,0
5643,343,0
5644,342,0
5645,341,0
5646,341,0
5647,341,0
5648,341,0
5649,341,0
5650,339,0
5651,358,0
5652,358,0
5653,358,0
5654,358,0
5655,358,0
5656,358,0
5657,357,0
5658,357,0
5659,356,0
5660,356,0
5661,356,0
5662,355,0
5663,355,0
5664,355,0
5665,354,0
5666,353,0
5667,353,0
5668,351,0
5669,351,0
5670,351,0
5671,350,0
5672,349,0
5673,349,0
5674,348,0
5675,348,0
5676,347,0
5677,347,0
5678,347,0
5679,347,0
5680,347,0
5681,347,0
5682,346,0
5683,346,0
5684,346,0
5685,345,0
5686,342,0
5687,342,0
5688,342,0
5689,342,0
5690,340,0
5691,339,0
5692,338,0
5693,338,0
5694,338,0
5695,337,0
5696,337,0
5697,337,0
5698,337,0
5699,336,0
5700,335,0
5701,353,0
5702,353,0
5703,353,0
5704,353,0
5705,353,0
5706,352,0
5707,352,0
5708,352,0
5709,352,0
5710,352,0
5711,352,0
5712,352,0
5713,352,0
5714,352,0
5715,352,0
5716,352,0
5717,350,0
5718,350,0
5719,350,0
5720,350,0
5721,350,0
5722,350,0
5723,350,0
5724,350,0
5725,348,0
5726,348,0
5727,348,0
5728,347,0
5729,347,0
5730,347,0
5731,347,0
5732,347,0
5733,347,0
5734,347,0
5735,347,0
5736,347,0
5737,344,0
5738,344,0
5739,344,0
5740,344,0
5741,343,0
5742,343,0
5743,342,0
5744,342,0
5745,342,0
5746,342,0
5747,342,0
5748,340,0
5749,339,0
5750,339,0
5751,355,0
5752,355,0
5753,355,0
5754,355,0
5755,355,0
5756,355,0
5757,354,0
5758,354,0
5759,354,0
5760,353,0
5761,352,0
5762,352,0
5763,352,0
5764,352,0
5765,351,0
5766,351,0
5767,351,0
5768,350,0
5769,350,0
5770,350,0
5771,350,0
5772,350,0
5773,350,0
5774,349,0
5775,349,0
5776,349,0
5777,349,0
5778,348,0
5779,348,0
5780,348,0
5781,348,0
5782,348,0
5783,348,0
5784,348,0
5785,347,0
5786,347,0
5787,347,0
5788,346,0
5789,346,0
5790,345,0
5791,344,0
5792,344,0
5793,344,0
5794,344,0
5795,344,0
5796,344,0
5797,344,0
5798,344,0
5799,343,0
5800,342,0
5801,362,0
5802,362,0
5803,362,0
5804,362,0
5805,361,0
5806,361,0
5807,359,0
5808,359,0
5809,359,0
5810,359,0
5811,359,0
5812,359,0
5813,359,0
5814,359,0
5815,359,0
5816,359,0
5817,359,0
5818,359,0
5819,359,0
5820,359,0
5821,359,0
5822,359,0
5823,358,0
5824,357,0
5825,357,0
5826,356,0
5827,356,0
5828,355,0
5829,355,0
5830,354,0
5831,354,0
5832,352,0
5833,351,0
5834,351,0
5835,351,0
5836,351,0
5837,351,0
5838,351,0
5839,350,0
5840,350,0
5841,350,0
5842,350,0
5843,350,0
5844,350,0
5845,350,0
5846,350,0
5847,350,0
5848,350,0
5849,350,0
5850,349,0
5851,368,0
5852,368,0
5853,368,0
5854,368,0
5855,368,0
5856,368,0
5857,367,0
5858,367,0
5859,367,0
5860,367,0
5861,367,0
5862,367,0
5863,367,0
5864,366,0
5865,366,0
5866,365,0
5867,364,0
5868,364,0
5869,363,0
5870,363,0
5871,363,0
5872,363,0
5873,362,0
5874,360,0
5875,360,0
5876,360,0
5877,360,0
5878,359,0
5879,359,0
5880,359,0
5881,359,0
5882,358,0
5883,357,0
5884,357,0
5885,357,0
5886,357,0
5887,356,0
5888,356,0
5889,356,0
5890,356,0
5891,355,0
5892,352,0
5893,352,0
5894,352,0
5895,352,0
5896,352,0
5897,352,0
5898,352,0
5899,352,0
5900,352,0
5901,352,0
5902,352,0
5903,352,0
5904,352,0
5905,352,0
5906,352,0
5907,352,0
5908,352,0
5909,352,0
5910,352,0
5911,352,0
5912,352,0
5913,352,0
5914,352,0
5915,352,0
5916,352,0
5917,352,0
5918,351,0
5919,351,0
5920,351,0
5921,351,0
5922,350,0
5923,350,0
5924,350,0
5925,350,0
5926,350,0
5927,350,0
5928,350,0
5929,350,0
5930,350,0
5931,350,0
5932,350,0
5933,350,0
5934,350,0
5935,350,0
5936,349,0
5937,349,0
5938,349,0
5939,349,0
5940,349,0
5941,349,0
5942,349,0
5943,349,0
5944,349,0
5945,349,0
5946,348,0
5947,348,0
5948,348,0
5949,348,0
5950,348,0
5951,348,0
5952,348,0
5953,348,0
5954,348,0
5955,348,0
5956,348,0
5957,348,0
5958,347,0
5959,347,0
5960,347,0
5961,347,0
5962,347,0
5963,347,0
5964,347,0
5965,347,0
5966,347,0
5967,347,0
5968,347,0
5969,347,0
5970,346,0
5971,346,0
5972,346,0
5973,346,0
5974,346,0
5975,346,0
5976,346,0
5977,346,0
5978,346,0
5979,346,0
5980,346,0
5981,346,0
5982,346,0
5983,346,0
5984,346,0
5985,346,0
5986,346,0
5987,346,0
5988,346,0
5989,346,0
5990,346,0
5991,346,0
5992,346,0
5993,346,0
5994,346,0
5995,346,0
5996,346,0
5997,346,0
5998,346,0
5999,346,0
6000,346,0
6001,346,0
6002,346,0
6003,345,0
6004,345,0
6005,345,0
6006,345,0
6007,345,0
6008,345,0
6009,345,0
6010,345,0
6011,345,0
6012,345,0
6013,345,0
6014,345,0
6015,345,0
6016,345,0
6017,345,0
6018,345,0
6019,345,0
6020,345,0
6021,345,0
6022,345,0
6023,345,0
6024,345,0
6025,345,0
6026,345,0
6027,345,0
6028,345,0
6029,345,0
6030,345,0
6031,345,0
6032,345,0
6033,345,0
6034,345,0
6035,345,0
6036,345,0
6037,345,0
6038,345,0
6039,345,0
6040,345,0
6041,345,0
6042,345,0
6043,345,0
6044,345,0
6045,345,0
6046,345,0
6047,345,0
6048,345,0
6049,345,0
6050,345,0
6051,345,0
6052,345,0
6053,345,0
6054,345,0
6055,345,0
6056,345,0
6057,345,0
6058,345,0
6059,345,0
6060,345,0
6061,345,0
6062,345,0
6063,345,0
6064,345,0
6065,345,0
6066,345,0
6067,345,0
6068,345,0
6069,345,0
6070,345,0
6071,345,0
6072,345,0
6073,345,0
6074,345,0
6075,345,0
6076,345,0
6077,345,0
6078,345,0
6079,345,0
6080,345,0
6081,345,0
6082,345,0
6083,345,0
6084,345,0
6085,345,0
6086,345,0
6087,345,0
6088,345,0
6089,345,0
6090,345,0
6091,345,0
6092,345,0
6093,345,0
6094,345,0
6095,345,0
6096,345,0
6097,345,0
6098,345,0
6099,345,0
6100,345,0
6101,345,0
6102,345,0
6103,345,0
6104,345,0
6105,345,0
6106,345,0
6107,345,0
6108,345,0
6109,345,0
6110,345,0
6111,345,0
6112,345,0
6113,345,0
6114,345,0
6115,345,0
6116,345,0
6117,345,0
6118,345,0
6119,345,0
6120,345,0
6121,345,0
6122,345,0
6123,345,0
6124,345,0
6125,345,0
6126,345,0
6127,345,0
6128,345,0
6129,345,0
6130,345,0
6131,345,0
6132,345,0
6133,345,0
6134,345,0
